iter	Passed	Remaining
872	631	91
873	631	91
874	632	90
875	632	89
876	633	88
877	634	88
878	634	87
879	635	86
880	635	85
881	636	85
882	636	84
883	637	83
884	637	82
885	638	82
886	639	81
887	639	80
888	640	79
889	640	79
890	641	78
891	641	77
892	642	76
893	642	76
894	643	75
895	644	74
896	644	74
897	645	73
898	645	72
899	646	71
900	646	71
901	647	70
902	648	69
903	648	68
904	649	68
905	649	67
906	650	66
907	651	65
908	651	65
909	652	64
910	652	63
911	653	63
912	653	62
913	654	61
914	654	60
915	655	60
916	655	59
917	656	58
918	656	57
919	657	57
920	657	56
921	658	55
922	658	54
923	659	54
924	659	53
925	660	52
926	661	52
927	661	51
928	662	50
929	662	49
930	663	49
931	664	48
932	664	47
933	665	47
934	665	46
935	666	45
936	667	44
937	667	44
938	668	43
939	668	42
940	669	41
941	669	41
942	670	40
943	671	39
944	671	39
945	672	38
946	672	37
947	673	36
948	673	36
949	674	35
950	674	34
951	675	34
952	675	33
953	676	32
954	677	31
955	677	31
956	678	30
957	678	29
958	679	29
959	680	28
960	680	27
961	681	26
962	681	26
963	682	25
964	682	24
965	683	24
966	683	23
967	684	22
968	684	21
969	685	21
970	685	20
971	686	19
972	687	19
973	687	18
974	688	17
975	688	16
976	689	16
977	689	15
978	690	14
979	691	14
980	691	13
981	692	12
982	692	11
983	693	11
984	693	10
985	694	9
986	695	9
987	695	8
988	696	7
989	696	7
990	697	6
991	697	5
992	698	4
993	699	4
994	699	3
995	700	2
996	700	2
997	701	1
998	701	0
999	702	0
